ID	NAME	KB	REIHENFOLGE	SPRECHER	NUMMER	PPK-SEITE	SEM-SEITE
1868	Sem176	10	176	Semjase	176	106	
1869	Sem177	10	177	Semjase	177	106	
1870	Sem178	10	178	Semjase	178	106	
1871	Sem179	10	179	Semjase	179	106	
1872	Sem180	10	180	Semjase	180	106	
1873	Sem181	10	181	Semjase	181	106	
1874	Sem182	10	182	Semjase	182	106	
1875	Sem183	10	183	Semjase	183	106	
1876	Sem184	10	184	Semjase	184	106	
1877	Sem185	10	185	Semjase	185	106	
1878	Sem186	10	186	Semjase	186	106	
1879	Sem187	10	187	Semjase	187	106	
1880	Sem188	10	188	Semjase	188	106	
1881	Sem189	10	189	Semjase	189	106	
1882	Sem190	10	190	Semjase	190	107	
1883	Sem191	10	191	Semjase	191	107	
1884	Sem192	10	192	Semjase	192	107	
1885	Sem193	10	193	Semjase	193	107	
1886	Sem194	10	194	Semjase	194	107	
1887	Sem195	10	195	Semjase	195	107	
1888	Sem196	10	196	Semjase	196	107	
1889	Sem197	10	197	Semjase	197	107	
1890	Sem198	10	198	Semjase	198	107	
1891	Sem199	10	199	Semjase	199	107	
1892	Sem200	10	200	Semjase	200	107	
1893	Sem201	10	201	Semjase	201	107	
1894	Sem202	10	202	Semjase	202	107	
1895	Sem203	10	203	Semjase	203	107	
1896	Sem204	10	204	Semjase	204	107	
1897	Sem205	10	205	Semjase	205	107	
1898	Sem206	10	206	Semjase	206	107	
1899	Sem207	10	207	Semjase	207	107	
1900	Sem208	10	208	Semjase	208	107	
1901	Sem209	10	209	Semjase	209	107	
1902	Sem210	10	210	Semjase	210	107	
1903	Sem211	10	211	Semjase	211	107	
1904	Sem212	10	212	Semjase	212	107	
1905	Sem213	10	213	Semjase	213	107	
1906	Sem214	10	214	Semjase	214	107	
1907	Sem215	10	215	Semjase	215	107	
1908	Sem216	10	216	Semjase	216	107	
1909	Sem217	10	217	Semjase	217	107	
1910	Sem218	10	218	Semjase	218	107	
1911	Sem219	10	219	Semjase	219	107	
1912	Sem220	10	220	Semjase	220	108	
1913	Sem221	10	221	Semjase	221	108	
1914	Sem222	10	222	Semjase	222	108	
1915	Sem223	10	223	Semjase	223	108	
1916	Sem224	10	224	Semjase	224	108	
1917	Sem225	10	225	Semjase	225	108	
1918	Sem226	10	226	Semjase	226	108	
1919	Sem227	10	227	Semjase	227	108	
1920	Sem228	10	228	Semjase	228	108	
1921	Sem229	10	229	Semjase	229	108	
1922	Sem230	10	230	Semjase	230	108	
1923	Sem231	10	231	Semjase	231	108	
1924	Sem232	10	232	Semjase	232	108	
1925	Sem233	10	233	Semjase	233	108	
1926	Sem234	10	234	Semjase	234	108	
1927	Sem235	10	235	Semjase	235	108	
1928	Sem236	10	236	Semjase	236	108	
1929	Sem237	10	237	Semjase	237	108	
1930	Sem238	10	238	Semjase	238	108	
1931	Sem239	10	239	Semjase	239	108	
1932	Sem240	10	240	Semjase	240	108	
1933	Sem241	10	241	Semjase	241	108	
1934	Sem242	10	242	Semjase	242	108	
1935	Sem243	10	243	Semjase	243	108	
1936	Sem244	10	244	Semjase	244	108	
1937	Sem245	10	245	Semjase	245	108	
1938	Sem246	10	246	Semjase	246	108	
1939	Sem247	10	247	Semjase	247	108	
1940	Sem248	10	248	Semjase	248	108	
1941	Sem249	10	249	Semjase	249	108	
1942	Sem250	10	250	Semjase	250	108	
1943	Sem251	10	251	Semjase	251	108	
1944	Sem252	10	252	Semjase	252	109	
1945	Sem253	10	253	Semjase	253	109	
1946	Sem254	10	254	Semjase	254	109	
1947	Sem255	10	255	Semjase	255	109	
1948	Sem256	10	256	Semjase	256	109	
1949	Sem257	10	257	Semjase	257	109	
1950	Sem258	10	258	Semjase	258	109	
1951	Sem259	10	259	Semjase	259	109	
1952	Sem260	10	260	Semjase	260	109	
1953	Sem261	10	261	Semjase	261	109	
1954	Sem262	10	262	Semjase	262	109	
1955	Sem263	10	263	Semjase	263	109	
1956	Sem264	10	264	Semjase	264	109	
1957	Sem265	10	265	Semjase	265	109	
1958	Sem266	10	266	Semjase	266	109	
1959	Sem267	10	267	Semjase	267	109	
1960	Sem268	10	268	Semjase	268	109	
1961	Sem269	10	269	Semjase	269	109	
1962	Sem270	10	270	Semjase	270	109	
1963	Sem271	10	271	Semjase	271	109	
1964	Sem272	10	272	Semjase	272	109	
1965	Sem273	10	273	Semjase	273	109	
1966	Sem274	10	274	Semjase	274	109	
1967	Sem275	10	275	Semjase	275	109	
1968	Sem276	10	276	Semjase	276	109	
1969	Sem277	10	277	Semjase	277	110	
1970	Sem278	10	278	Semjase	278	110	
1971	Sem279	10	279	Semjase	279	110	
1972	Sem280	10	280	Semjase	280	110	
1973	Sem281	10	281	Semjase	281	110	
1974	Sem282	10	282	Semjase	282	110	
1975	Sem283	10	283	Semjase	283	110	
1976	Sem284	10	284	Semjase	284	110	
1977	Sem285	10	285	Semjase	285	110	
1978	Sem286	10	286	Semjase	286	110	
1979	Sem287	10	287	Semjase	287	110	
1980	Sem288	10	288	Semjase	288	110	
1981	Sem289	10	289	Semjase	289	110	
1982	Sem290	10	290	Semjase	290	110	
1983	Sem291	10	291	Semjase	291	110	
1984	Sem292	10	292	Semjase	292	110	
1985	Sem293	10	293	Semjase	293	110	
1986	Sem294	10	294	Semjase	294	110	
1987	Sem295	10	295	Semjase	295	111	
1988	Sem296	10	296	Semjase	296	111	
1989	Sem297	10	297	Semjase	297	111	
1990	Sem298	10	298	Semjase	298	111	
1991	Sem299	10	299	Semjase	299	111	
1992	Sem300	10	300	Semjase	300	111	
1993	Sem301	10	301	Semjase	301	111	
1994	Sem302	10	302	Semjase	302	111	
1995	Sem303	10	303	Semjase	303	111	
1996	Sem304	10	304	Semjase	304	111	
1997	Sem305	10	305	Semjase	305	111	
1998	Sem306	10	306	Semjase	306	111	
1999	Sem1	11	1	Semjase	1	111	
2000	Sem2	11	2	Semjase	2	111	
2001	Sem3	11	3	Semjase	3	111	
2002	Sem4	11	4	Semjase	4	112	
2003	Sem5	11	5	Semjase	5	112	
2004	Sem6	11	6	Semjase	6	112	
2005	Sem7	11	7	Semjase	7	112	
2006	Sem8	11	8	Semjase	8	112	
2007	Sem9	11	9	Semjase	9	112	
2008	Sem10	11	10	Semjase	10	112	
2009	Sem11	11	11	Semjase	11	112	
2010	Sem12	11	12	Semjase	12	112	
2011	Sem13	11	13	Semjase	13	112	
2012	Sem14	11	14	Semjase	14	112	
2013	Sem15	11	15	Semjase	15	112	
2014	Sem16	11	16	Semjase	16	112	
2015	Sem17	11	17	Semjase	17	112	
2016	Sem18	11	18	Semjase	18	112	
2017	Sem19	11	19	Semjase	19	112	
2018	Sem20	11	20	Semjase	20	112	
2019	Sem21	11	21	Semjase	21	112	
2020	Sem22	11	22	Semjase	22	112	
2021	Sem23	11	23	Semjase	23	112	
2022	Sem24	11	24	Semjase	24	112	
2023	Sem25	11	25	Semjase	25	112	
2024	Sem26	11	26	Semjase	26	112	
2025	Sem27	11	27	Semjase	27	112	
2026	Sem28	11	28	Semjase	28	112	
2027	Sem29	11	29	Semjase	29	113	
2028	Sem30	11	30	Semjase	30	113	
2029	Sem31	11	31	Semjase	31	113	
2030	Sem32	11	32	Semjase	32	113	
2031	Sem33	11	33	Semjase	33	113	
2032	Sem34	11	34	Semjase	34	113	
2033	Sem35	11	35	Semjase	35	113	
2034	Sem36	11	36	Semjase	36	113	
2035	Sem37	11	37	Semjase	37	113	
2036	Sem38	11	38	Semjase	38	113	
2037	Sem39	11	39	Semjase	39	113	
2038	Sem40	11	40	Semjase	40	113	
2039	Sem41	11	41	Semjase	41	113	
2040	Sem42	11	42	Semjase	42	113	
2041	Sem43	11	43	Semjase	43	113	
2042	Sem44	11	44	Semjase	44	113	
2043	Sem45	11	45	Semjase	45	113	
2044	Sem46	11	46	Semjase	46	114	
2045	Sem47	11	47	Semjase	47	114	
2046	Sem48	11	48	Semjase	48	114	
2047	Sem49	11	49	Semjase	49	114	
2048	Sem50	11	50	Semjase	50	114	
2049	Sem51	11	51	Semjase	51	114	
2050	Sem52	11	52	Semjase	52	114	
2051	Sem53	11	53	Semjase	53	114	
2052	Sem54	11	54	Semjase	54	114	
2053	Sem55	11	55	Semjase	55	114	
2054	Sem56	11	56	Semjase	56	114	
2055	Sem57	11	57	Semjase	57	114	
2056	Sem58	11	58	Semjase	58	114	
2057	Sem59	11	59	Semjase	59	114	
2058	Sem60	11	60	Semjase	60	114	
2059	Sem61	11	61	Semjase	61	114	
2060	Sem62	11	62	Semjase	62	114	
2061	Sem63	11	63	Semjase	63	114	
2062	Sem64	11	64	Semjase	64	114	
2063	Sem65	11	65	Semjase	65	114	
2064	Sem66	11	66	Semjase	66	114	
2065	Sem67	11	67	Semjase	67	114	
2066	Sem68	11	68	Semjase	68	115	
2067	Sem69	11	69	Semjase	69	115	
2068	Sem70	11	70	Semjase	70	115	
2069	Sem71	11	71	Semjase	71	115	
2070	Sem72	11	72	Semjase	72	115	
2071	Sem73	11	73	Semjase	73	115	
2072	Sem74	11	74	Semjase	74	115	
2073	Sem75	11	75	Semjase	75	115	
2074	Sem76	11	76	Semjase	76	115	
2075	Sem77	11	77	Semjase	77	115	
2076	Sem78	11	78	Semjase	78	115	
2077	Sem79	11	79	Semjase	79	115	
2078	Sem80	11	80	Semjase	80	115	
2079	Sem81	11	81	Semjase	81	115	
2080	Sem82	11	82	Semjase	82	115	
2081	Sem83	11	83	Semjase	83	115	
2082	Sem84	11	84	Semjase	84	115	
2083	Sem85	11	85	Semjase	85	115	
2084	Sem86	11	86	Semjase	86	115	
2085	Sem87	11	87	Semjase	87	115	
2086	Sem88	11	88	Semjase	88	115	
2087	Sem89	11	89	Semjase	89	115	
2088	Sem90	11	90	Semjase	90	115	
2089	Sem91	11	91	Semjase	91	115	
2090	Sem92	11	92	Semjase	92	115	
2091	Sem93	11	93	Semjase	93	115	
2092	Sem94	11	94	Semjase	94	116	
2093	Sem95	11	95	Semjase	95	116	
2094	Sem96	11	96	Semjase	96	116	
2095	Sem97	11	97	Semjase	97	116	
2096	Sem98	11	98	Semjase	98	116	
2097	Sem99	11	99	Semjase	99	116	
2098	Sem100	11	100	Semjase	100	116	
2099	Sem101	11	101	Semjase	101	116	
2100	Sem102	11	102	Semjase	102	116	
2101	Sem103	11	103	Semjase	103	116	
2102	Sem104	11	104	Semjase	104	116	
2103	Sem105	11	105	Semjase	105	116	
2104	Sem106	11	106	Semjase	106	116	
2105	Sem107	11	107	Semjase	107	116	
2106	Sem108	11	108	Semjase	108	116	
2107	Sem109	11	109	Semjase	109	116	
2108	Sem110	11	110	Semjase	110	116	
2109	Sem111	11	111	Semjase	111	116	
2110	Sem112	11	112	Semjase	112	116	
2111	Sem113	11	113	Semjase	113	116	
2112	Sem114	11	114	Semjase	114	116	
2113	Sem115	11	115	Semjase	115	116	
2114	Sem116	11	116	Semjase	116	116	
2115	Sem117	11	117	Semjase	117	116	
2116	Sem118	11	118	Semjase	118	116	
2117	Sem119	11	119	Semjase	119	116	
2118	Sem120	11	120	Semjase	120	117	
2119	Sem121	11	121	Semjase	121	117	
2120	Sem122	11	122	Semjase	122	117	
2121	Sem123	11	123	Semjase	123	117	
2122	Sem124	11	124	Semjase	124	117	
2123	Sem125	11	125	Semjase	125	117	
2124	Sem126	11	126	Semjase	126	117	
2125	Sem127	11	127	Semjase	127	117	
2126	Sem128	11	128	Semjase	128	117	
2127	Sem129	11	129	Semjase	129	117	
2128	Sem130	11	130	Semjase	130	117	
2129	Sem131	11	131	Semjase	131	117	
2130	Sem132	11	132	Semjase	132	117	
2131	Sem133	11	133	Semjase	133	117	
2132	Sem134	11	134	Semjase	134	117	
2133	Sem135	11	135	Semjase	135	117	
2134	Sem136	11	136	Semjase	136	117	
2135	Sem137	11	137	Semjase	137	117	
2136	Sem138	11	138	Semjase	138	117	
2137	Sem139	11	139	Semjase	139	117	
2138	Sem140	11	140	Semjase	140	117	
2139	Sem141	11	141	Semjase	141	117	
2140	Sem142	11	142	Semjase	142	117	
2141	Sem143	11	143	Semjase	143	117	
2142	Sem144	11	144	Semjase	144	117	
2143	Sem145	11	145	Semjase	145	117	
2144	Sem146	11	146	Semjase	146	118	
2145	Sem147	11	147	Semjase	147	118	
2146	Sem148	11	148	Semjase	148	118	
2147	Sem149	11	149	Semjase	149	118	
2148	Sem150	11	150	Semjase	150	118	
2149	Sem151	11	151	Semjase	151	118	
2150	Sem152	11	152	Semjase	152	118	
2151	Sem153	11	153	Semjase	153	118	
2152	Sem154	11	154	Semjase	154	118	
2153	Sem155	11	155	Semjase	155	118	
2154	Sem156	11	156	Semjase	156	118	
2155	Sem157	11	157	Semjase	157	118	
2156	Sem158	11	158	Semjase	158	118	
2157	Sem159	11	159	Semjase	159	119	
2158	Sem160	11	160	Semjase	160	119	
2159	Sem161	11	161	Semjase	161	119	
2160	Sem162	11	162	Semjase	162	119	
2161	Sem163	11	163	Semjase	163	119	
2162	Sem164	11	164	Semjase	164	119	
2163	Sem165	11	165	Semjase	165	119	
2164	Sem166	11	166	Semjase	166	119	
2165	Sem167	11	167	Semjase	167	119	
